r,g,b
0.06666667,0.07450981,0.07058824
0.06666667,0.07450981,0.07058824
0.06666667,0.07450981,0.07058824
0.0627451,0.06666667,0.07450981
0.0627451,0.07058824,0.06666667
0.0627451,0.06666667,0.07450981
0.06666667,0.07058824,0.07058824
0.06666667,0.07058824,0.07450981
0.06666667,0.07058824,0.07450981
0.07058824,0.07450981,0.07450981
0.06666667,0.07058824,0.078431375
0.06666667,0.07058824,0.078431375
0.06666667,0.07058824,0.078431375
0.07450981,0.078431375,0.08627451
0.07450981,0.07450981,0.08235294
0.0627451,0.06666667,0.07450981
0.06666667,0.06666667,0.07450981
0.06666667,0.07058824,0.078431375
0.07058824,0.07058824,0.078431375
0.06666667,0.07058824,0.078431375
0.05882353,0.0627451,0.07058824
0.06666667,0.07450981,0.07058824
0.0627451,0.07058824,0.07450981
0.0627451,0.06666667,0.07450981
0.0627451,0.06666667,0.07450981
0.0627451,0.06666667,0.07058824
0.0627451,0.07058824,0.06666667
0.0627451,0.06666667,0.07450981
0.06666667,0.07058824,0.078431375
0.0627451,0.0627451,0.07058824
0.05882353,0.06666667,0.0627451
0.05490196,0.05882353,0.06666667
0.047058824,0.05490196,0.050980393
0.039215688,0.05490196,0.050980393
0.043137256,0.050980393,0.047058824
0.047058824,0.05490196,0.050980393
0.043137256,0.047058824,0.05490196
0.03529412,0.050980393,0.047058824
0.043137256,0.050980393,0.05490196
0.043137256,0.050980393,0.050980393
0.043137256,0.050980393,0.050980393
0.039215688,0.047058824,0.050980393
0.039215688,0.05490196,0.050980393
0.047058824,0.047058824,0.05490196
0.043137256,0.050980393,0.047058824
0.050980393,0.050980393,0.05882353
0.043137256,0.050980393,0.047058824
0.047058824,0.047058824,0.05490196
0.043137256,0.050980393,0.047058824
0.050980393,0.050980393,0.05882353
0.043137256,0.050980393,0.047058824
0.05490196,0.05490196,0.0627451
0.050980393,0.05882353,0.05490196
0.050980393,0.05490196,0.0627451
0.047058824,0.05882353,0.05882353
0.043137256,0.05882353,0.05882353
0.039215688,0.05882353,0.05882353
0.039215688,0.0627451,0.0627451
0.043137256,0.05882353,0.05882353
0.03529412,0.05882353,0.050980393
0.043137256,0.05882353,0.0627451
0.03529412,0.05882353,0.05882353
0.043137256,0.05882353,0.0627451
0.03529412,0.05882353,0.05882353
0.047058824,0.05490196,0.050980393
0.047058824,0.05490196,0.050980393
0.03529412,0.050980393,0.047058824
0.043137256,0.050980393,0.047058824
0.039215688,0.047058824,0.043137256
