r,g,b
0.0,0.64705884,0.52156866
0.0,0.6392157,0.5254902
0.02745098,0.6392157,0.52156866
0.0,0.21568628,0.1254902
0.22352941,0.5529412,0.4745098
0.050980393,0.61960787,0.5137255
0.003921569,0.6431373,0.5294118
0.0,0.64705884,0.5294118
0.0,0.64705884,0.5294118
0.0,0.6509804,0.53333336
0.0,0.64705884,0.5294118
0.0,0.64705884,0.5294118
0.0,0.64705884,0.5294118
0.0,0.64705884,0.52156866
0.0,0.6392157,0.5254902
0.0,0.64705884,0.52156866
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6392157,0.52156866
0.0,0.6431373,0.5254902
0.0,0.6431373,0.52156866
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5137255
0.0,0.63529414,0.5137255
0.0,0.63529414,0.5137255
0.0,0.6313726,0.50980395
0.0,0.6313726,0.50980395
0.0,0.6313726,0.50980395
0.003921569,0.6431373,0.5294118
0.003921569,0.64705884,0.52156866
0.039215688,0.6431373,0.5372549
0.0,0.20784314,0.11764706
0.23529412,0.54901963,0.47843137
0.047058824,0.61960787,0.50980395
0.0,0.6392157,0.52156866
0.0,0.64705884,0.5254902
0.0,0.64705884,0.5254902
0.003921569,0.6431373,0.5254902
0.0,0.64705884,0.52156866
0.003921569,0.6431373,0.5294118
0.0,0.64705884,0.52156866
0.003921569,0.6431373,0.5294118
0.0,0.64705884,0.52156866
0.003921569,0.6431373,0.5294118
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.003921569,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5254902
0.0,0.6431373,0.52156866
0.0,0.6392157,0.52156866
0.0,0.6392157,0.52156866
0.0,0.6392157,0.5176471
0.0,0.63529414,0.52156866
0.0,0.6392157,0.5137255
0.0,0.63529414,0.5137255
0.0,0.63529414,0.50980395
0.003921569,0.627451,0.50980395
0.0,0.6313726,0.50980395
0.0,0.6431373,0.5176471
0.003921569,0.6431373,0.5294118
0.03137255,0.64705884,0.5294118
0.0,0.21176471,0.12156863
0.22745098,0.54901963,0.47058824
0.050980393,0.627451,0.5176471
0.003921569,0.6431373,0.5254902
0.0,0.64705884,0.5294118
0.0,0.64705884,0.5294118
0.0,0.6431373,0.5254902
0.003921569,0.6431373,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.003921569,0.64705884,0.52156866
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6431373,0.5176471
0.0,0.6392157,0.5137255
0.0,0.63529414,0.5137255
0.0,0.63529414,0.5137255
0.0,0.63529414,0.5137255
0.0,0.63529414,0.5137255
0.0,0.6313726,0.50980395
0.0,0.6392157,0.5254902
0.0,0.6431373,0.5176471
0.03529412,0.6392157,0.53333336
0.0,0.21176471,0.12156863
0.22745098,0.5411765,0.4627451
0.047058824,0.61960787,0.50980395
