r,g,b
0.0,0.65882355,0.54509807
0.0,0.654902,0.54509807
0.003921569,0.65882355,0.5372549
0.0,0.5647059,0.4509804
0.05882353,0.09411765,0.08627451
0.11372549,0.13333334,0.14117648
0.19607843,0.2509804,0.25490198
0.1882353,0.58431375,0.5176471
0.0,0.65882355,0.54509807
0.0,0.64705884,0.5372549
0.0,0.6431373,0.53333336
0.0,0.64705884,0.5294118
0.003921569,0.6431373,0.5294118
0.0,0.64705884,0.5294118
0.003921569,0.6392157,0.53333336
0.007843138,0.64705884,0.53333336
0.003921569,0.6431373,0.5372549
0.007843138,0.64705884,0.53333336
0.0,0.6392157,0.53333336
0.003921569,0.6431373,0.5294118
0.003921569,0.6431373,0.5372549
0.003921569,0.6431373,0.5294118
0.0,0.6392157,0.53333336
0.0,0.6392157,0.5294118
0.0,0.63529414,0.5254902
0.003921569,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.003921569,0.6431373,0.5294118
0.0,0.64705884,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6392157,0.5254902
0.0,0.6392157,0.5254902
0.003921569,0.654902,0.54509807
0.0,0.65882355,0.5372549
0.003921569,0.654902,0.54509807
0.0,0.5803922,0.45882353
0.05490196,0.10980392,0.09803922
0.11764706,0.13333334,0.13725491
0.2,0.24313726,0.24705882
0.19215687,0.58431375,0.5176471
0.003921569,0.6666667,0.54901963
0.0,0.6392157,0.5294118
0.0,0.64705884,0.53333336
0.003921569,0.6431373,0.5372549
0.0,0.64705884,0.5294118
0.003921569,0.6431373,0.5372549
0.0,0.6431373,0.5254902
0.003921569,0.6431373,0.5372549
0.0,0.64705884,0.5294118
0.0,0.6392157,0.53333336
0.0,0.64705884,0.5294118
0.003921569,0.6431373,0.5372549
0.0,0.64705884,0.5294118
0.003921569,0.6431373,0.5372549
0.003921569,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.003921569,0.6431373,0.53333336
0.0,0.64705884,0.53333336
0.003921569,0.6431373,0.5372549
0.0,0.64705884,0.5294118
0.003921569,0.6431373,0.5372549
0.0,0.6392157,0.5254902
0.003921569,0.6431373,0.5372549
0.0,0.63529414,0.52156866
0.0,0.654902,0.53333336
0.0,0.654902,0.54509807
0.003921569,0.6627451,0.54901963
0.0,0.5882353,0.47058824
0.050980393,0.10980392,0.09803922
0.11764706,0.14117648,0.15294118
0.19607843,0.23921569,0.24313726
0.1882353,0.58431375,0.52156866
0.0,0.654902,0.5411765
0.0,0.64705884,0.53333336
0.003921569,0.6431373,0.5372549
0.0,0.6392157,0.5254902
0.003921569,0.6431373,0.5294118
0.003921569,0.6431373,0.5294118
0.0,0.6392157,0.53333336
0.0,0.6392157,0.5254902
0.0,0.6392157,0.5254902
0.0,0.6392157,0.5254902
0.0,0.64705884,0.5372549
0.003921569,0.6431373,0.5294118
0.0,0.6392157,0.53333336
0.003921569,0.6431373,0.5294118
0.003921569,0.6431373,0.53333336
0.0,0.6392157,0.5294118
0.003921569,0.6431373,0.53333336
0.003921569,0.6431373,0.53333336
0.003921569,0.6431373,0.5294118
0.003921569,0.6431373,0.5372549
0.0,0.6431373,0.53333336
0.0,0.63529414,0.52156866
0.0,0.6392157,0.5254902
0.003921569,0.6431373,0.5294118
0.0,0.654902,0.54509807
0.0,0.65882355,0.5372549
0.003921569,0.654902,0.54509807
0.0,0.5764706,0.46666667
0.043137256,0.101960786,0.09803922
0.12156863,0.14117648,0.14509805
0.19215687,0.23529412,0.23529412
0.1882353,0.5803922,0.5176471
0.0,0.6509804,0.5411765
0.0,0.6431373,0.53333336
