r,g,b
0.0,0.7372549,0.61960787
0.03137255,0.74509805,0.63529414
0.0,0.30588236,0.21568628
0.28235295,0.61960787,0.54509807
0.015686275,0.72156864,0.6117647
0.0,0.73333335,0.627451
0.0,0.73333335,0.61960787
0.0,0.73333335,0.6156863
0.003921569,0.73333335,0.61960787
0.0,0.7372549,0.61960787
0.0,0.73333335,0.6156863
0.0,0.7372549,0.61960787
0.0,0.7254902,0.62352943
0.003921569,0.73333335,0.61960787
0.0,0.7254902,0.62352943
0.0,0.7294118,0.6156863
0.0,0.7294118,0.6156863
0.0,0.73333335,0.6156863
0.0,0.7254902,0.62352943
0.0,0.7254902,0.6117647
0.011764706,0.7372549,0.63529414
0.0,0.7294118,0.62352943
0.003921569,0.7294118,0.627451
0.0,0.73333335,0.627451
0.0,0.73333335,0.627451
0.0,0.7254902,0.61960787
0.0,0.7294118,0.6156863
0.003921569,0.7294118,0.627451
0.003921569,0.7372549,0.6313726
0.003921569,0.7372549,0.6313726
0.0,0.7372549,0.61960787
0.011764706,0.7411765,0.63529414
0.003921569,0.7254902,0.62352943
0.02745098,0.7411765,0.6313726
0.0,0.30588236,0.21568628
0.2784314,0.6156863,0.53333336
0.023529412,0.7176471,0.61960787
0.003921569,0.7372549,0.61960787
0.0,0.7294118,0.61960787
0.0,0.73333335,0.61960787
0.0,0.7294118,0.61960787
0.003921569,0.7294118,0.62352943
0.0,0.73333335,0.6156863
0.0,0.7254902,0.62352943
0.0,0.73333335,0.6156863
0.0,0.7254902,0.62352943
0.0,0.73333335,0.6156863
0.0,0.7254902,0.62352943
0.0,0.73333335,0.6156863
0.0,0.7254902,0.62352943
0.0,0.7294118,0.6156863
0.0,0.7254902,0.62352943
0.0,0.7294118,0.6156863
0.003921569,0.7294118,0.627451
0.003921569,0.7294118,0.61960787
0.0,0.7254902,0.61960787
0.003921569,0.73333335,0.62352943
0.003921569,0.73333335,0.62352943
0.0,0.7294118,0.62352943
0.0,0.7372549,0.61960787
0.0,0.73333335,0.627451
