r,g,b
0.007843138,0.5882353,0.47843137
0.007843138,0.30588236,0.23529412
0.19607843,0.5882353,0.50980395
0.007843138,0.67058825,0.56078434
0.007843138,0.67058825,0.56078434
0.007843138,0.67058825,0.56078434
0.0,0.6666667,0.5568628
0.003921569,0.67058825,0.56078434
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.007843138,0.67058825,0.56078434
0.003921569,0.6666667,0.5529412
0.0,0.6627451,0.5529412
0.0,0.6627451,0.54901963
0.0,0.654902,0.54509807
0.0,0.654902,0.54509807
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.003921569,0.6431373,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.007843138,0.5294118,0.43529412
0.0,0.1764706,0.12156863
0.011764706,0.5882353,0.49019608
0.003921569,0.30980393,0.21568628
0.20392157,0.5803922,0.5058824
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.6745098,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.67058825,0.5529412
0.0,0.6666667,0.5529412
0.003921569,0.6666667,0.5568628
0.0,0.67058825,0.5529412
0.0,0.6627451,0.5529412
0.0,0.6627451,0.54901963
0.0,0.654902,0.54901963
0.0,0.65882355,0.54509807
0.0,0.654902,0.54901963
0.0,0.6509804,0.5411765
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.003921569,0.6431373,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.007843138,0.54509807,0.4509804
0.0,0.18039216,0.11764706
0.007843138,0.6,0.49019608
0.0,0.29803923,0.21960784
0.21176471,0.5764706,0.5019608
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.67058825,0.5529412
0.0,0.6627451,0.5529412
0.003921569,0.6666667,0.5529412
0.0,0.6627451,0.5529412
0.0,0.65882355,0.54509807
0.0,0.654902,0.54509807
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.63529414,0.5294118
0.007843138,0.5529412,0.4509804
0.0,0.18431373,0.11764706
0.015686275,0.6039216,0.5058824
0.0,0.30588236,0.21568628
0.22745098,0.5686275,0.5058824
0.0,0.6627451,0.5529412
0.003921569,0.6666667,0.5568628
0.0,0.6627451,0.5529412
0.0,0.6627451,0.5529412
0.0,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.67058825,0.5529412
0.003921569,0.6666667,0.5568628
0.0,0.6627451,0.54901963
0.0,0.65882355,0.54901963
0.0,0.65882355,0.54509807
0.003921569,0.6509804,0.54901963
0.0,0.6509804,0.5411765
0.0,0.64705884,0.54509807
0.0,0.64705884,0.5372549
0.0,0.6431373,0.5411765
0.0,0.64705884,0.5372549
0.003921569,0.6431373,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.003921569,0.63529414,0.53333336
0.0,0.6392157,0.53333336
0.007843138,0.56078434,0.4627451
0.0,0.18431373,0.11764706
0.019607844,0.61960787,0.50980395
0.0,0.30588236,0.21176471
0.23137255,0.57254905,0.49803922
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.6627451,0.5529412
0.0,0.65882355,0.54509807
0.0,0.654902,0.54509807
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.007843138,0.5647059,0.45882353
0.0,0.19215687,0.12941177
0.011764706,0.6156863,0.5137255
0.0,0.30980393,0.20784314
0.24313726,0.57254905,0.5019608
0.0,0.6666667,0.5568628
0.0,0.6627451,0.5529412
0.0,0.67058825,0.5529412
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.54901963
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.54901963
0.0,0.65882355,0.54901963
0.0,0.65882355,0.54509807
0.0,0.654902,0.54901963
0.0,0.6509804,0.5411765
0.0,0.64705884,0.54509807
0.0,0.6509804,0.5411765
0.0,0.6431373,0.5411765
0.0,0.64705884,0.5372549
0.003921569,0.6431373,0.5411765
0.0,0.6431373,0.5372549
0.003921569,0.6431373,0.5372549
0.0,0.6392157,0.53333336
0.0,0.6431373,0.5372549
0.0,0.6392157,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.5254902
0.007843138,0.57254905,0.47058824
0.0,0.1882353,0.13333334
0.007843138,0.61960787,0.5176471
0.0,0.30588236,0.21568628
0.2509804,0.57254905,0.5019608
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.67058825,0.5568628
0.0,0.6627451,0.5529412
0.003921569,0.6666667,0.5568628
0.003921569,0.6666667,0.5568628
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5529412
0.0,0.6666667,0.5568628
0.003921569,0.6666667,0.5529412
0.0,0.65882355,0.54509807
0.0,0.654902,0.54509807
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.6509804,0.5411765
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5411765
0.0,0.64705884,0.5372549
0.0,0.64705884,0.5372549
0.0,0.6431373,0.53333336
0.0,0.6431373,0.53333336
0.0,0.6431373,0.5372549
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.53333336
0.0,0.6392157,0.5294118
0.003921569,0.57254905,0.47058824
0.0,0.18431373,0.14509805
0.003921569,0.627451,0.5254902
0.0,0.29803923,0.21176471
0.24705882,0.5647059,0.49803922
