r,g,b
0.0,0.7137255,0.63529414
0.003921569,0.70980394,0.63529414
0.0,0.7137255,0.63529414
0.0,0.7137255,0.63529414
0.0,0.70980394,0.6313726
0.007843138,0.72156864,0.6431373
0.0,0.7137255,0.63529414
0.007843138,0.72156864,0.6431373
0.003921569,0.72156864,0.6431373
0.0,0.7176471,0.6392157
0.003921569,0.7254902,0.64705884
0.003921569,0.7254902,0.64705884
0.0,0.7294118,0.64705884
0.0,0.7294118,0.64705884
0.003921569,0.7254902,0.64705884
0.0,0.7254902,0.6431373
0.003921569,0.7254902,0.64705884
0.0,0.7294118,0.64705884
0.007843138,0.7294118,0.6509804
0.003921569,0.73333335,0.6509804
0.0,0.7294118,0.64705884
0.007843138,0.7372549,0.654902
0.0,0.7294118,0.6509804
0.0,0.7294118,0.6509804
0.0,0.7294118,0.64705884
0.0,0.7294118,0.64705884
0.0,0.7294118,0.64705884
0.003921569,0.7294118,0.64705884
0.003921569,0.54901963,0.46666667
0.10980392,0.39607844,0.3529412
0.08627451,0.7019608,0.63529414
0.003921569,0.7254902,0.64705884
0.0,0.7137255,0.6431373
0.003921569,0.70980394,0.627451
0.003921569,0.70980394,0.63529414
0.003921569,0.7176471,0.6313726
0.003921569,0.70980394,0.63529414
0.003921569,0.7176471,0.6313726
0.003921569,0.7176471,0.63529414
0.0,0.7137255,0.6313726
0.003921569,0.7176471,0.6313726
0.003921569,0.7176471,0.63529414
0.007843138,0.72156864,0.6392157
0.003921569,0.7254902,0.64705884
0.003921569,0.7294118,0.6392157
0.003921569,0.7254902,0.654902
0.0,0.7294118,0.64705884
0.003921569,0.7254902,0.64705884
0.0,0.7294118,0.64705884
0.003921569,0.73333335,0.65882355
0.003921569,0.73333335,0.6509804
0.003921569,0.73333335,0.65882355
0.003921569,0.73333335,0.6509804
0.003921569,0.73333335,0.65882355
0.003921569,0.73333335,0.6509804
0.0,0.7294118,0.64705884
0.003921569,0.73333335,0.6509804
0.0,0.7294118,0.6509804
0.0,0.7294118,0.6509804
0.003921569,0.7254902,0.6431373
0.003921569,0.54509807,0.4745098
0.10980392,0.3882353,0.3372549
0.09019608,0.69803923,0.63529414
0.007843138,0.73333335,0.6431373
0.0,0.7176471,0.6392157
0.0,0.7058824,0.6313726
0.0,0.70980394,0.62352943
0.003921569,0.7176471,0.6392157
0.0,0.7137255,0.627451
0.003921569,0.7176471,0.63529414
0.0,0.7137255,0.6313726
0.007843138,0.72156864,0.6392157
0.007843138,0.72156864,0.6392157
0.003921569,0.72156864,0.63529414
0.0,0.72156864,0.6431373
0.0,0.72156864,0.6431373
0.007843138,0.72156864,0.6431373
0.003921569,0.7254902,0.64705884
0.003921569,0.7254902,0.64705884
0.0,0.7294118,0.64705884
0.003921569,0.73333335,0.6509804
0.0,0.7294118,0.64705884
0.0,0.7294118,0.64705884
0.0,0.7294118,0.64705884
0.007843138,0.7372549,0.654902
0.0,0.7294118,0.64705884
0.003921569,0.73333335,0.6509804
0.0,0.7294118,0.64705884
0.003921569,0.73333335,0.6509804
